Dicom.06G064100.1.p	Diphasiastrum_complanatum
Dicom.06G118600.1.p	Diphasiastrum_complanatum
Dicom.15G027500.1.p	Diphasiastrum_complanatum
Dicom.17G002500.1.p	Diphasiastrum_complanatum
Dicom.17G002700.1.p	Diphasiastrum_complanatum
Sphfalx08G046500.1.p	Sphagnum_fallax
Sphmag08G043400.1.p	Sphagnum_magellanicum
Sphfalx08G102300.1.p	Sphagnum_fallax
Sphmag08G100300.1.p	Sphagnum_magellanicum
KAG6542518.1	Marchantia_paleacea
Mapoly0007s0004.1.p	Marchantia_polymorpha
AANG011252	Anthoceros_angustus
91391|PACid	Selaginella_moellendorffii
