CAK9142272.1	Ilex_paraguariensis
KAF8411551.1	Tetracentron_sinense
evm_model_Contig45_267__15319_	Chloranthus_sessilifolius
KAG7623473.1	Arabidopsis_suecica
NP_195671.1	Arabidopsis_thaliana
KAG7544583.1	Arabidopsis_suecica
CAH8273857.1	Arabidopsis_lyrata
XP_002868920.2	Arabidopsis_lyrata_subsp._lyrata
CAH8263050.1	Arabidopsis_lyrata
KAG7571698.1	Arabidopsis_suecica
XP_020884635.1	Arabidopsis_lyrata_subsp._lyrata
KAG7641630.1	Arabidopsis_suecica
NP_179790.1	Arabidopsis_thaliana
KAG9451191.1	Aristolochia_fimbriata
XP_044435876.1	Triticum_aestivum
XP_048573082.1	Triticum_urartu
XP_044402611.1	Triticum_aestivum
XP_044391949.1	Triticum_aestivum
ORUFI08G04820.1	Oryza_rufipogon
XP_015649500.2	Oryza_sativa_Japonica_Group
CAD6246844.1	Miscanthus_lutarioriparius
CAD6266060.1	Miscanthus_lutarioriparius
Zm00001eb172060_P002	Zea_mays_B73-REFERENCE-NAM-5.0.55
CAD6338376.1	Miscanthus_lutarioriparius
CAD6262071.1	Miscanthus_lutarioriparius
CAD6259375.1	Miscanthus_lutarioriparius
XP_015635253.1	Oryza_sativa_Japonica_Group
XP_044320876.1	Triticum_aestivum
XP_044329168.1	Triticum_aestivum
XP_044454111.1	Triticum_aestivum
Tylat.01G232800.1.p	Typha_latifolia
XP_008787269.1	Phoenix_dactylifera
XP_010937340.1	Elaeis_guineensis
KAH7656288.1	Dioscorea_alata
KAJ0987391.1	Dioscorea_zingiberensis
KMZ63678.1	Zostera_marina
KAK1290724.1	Acorus_calamus
KAK1256580.1	Acorus_gramineus
KAK1315200.1	Acorus_calamus
KAK1265990.1	Acorus_gramineus
XP_031477513.1	Nymphaea_colorata
XP_006827095.1	Amborella_trichopoda
KAF9593753.1	Coptis_chinensis
XP_044353558.1	Triticum_aestivum
XP_048568242.1	Triticum_urartu
XP_044344969.1	Triticum_aestivum
XP_044337335.1	Triticum_aestivum
XP_015643128.2	Oryza_sativa_Japonica_Group
ORUFI01G37750.2	Oryza_rufipogon
CAD6229420.1	Miscanthus_lutarioriparius
CAD6236309.1	Miscanthus_lutarioriparius
Zm00001eb369300_P001	Zea_mays_B73-REFERENCE-NAM-5.0.55
CAD6207269.1	Miscanthus_lutarioriparius
CAD6215136.1	Miscanthus_lutarioriparius
Zm00001eb212220_P001	Zea_mays_B73-REFERENCE-NAM-5.0.55
ORUFI03G40120.1	Oryza_rufipogon
XP_015629664.1	Oryza_sativa_Japonica_Group
XP_044396947.1	Triticum_aestivum
Tylat.06G103200.1.p	Typha_latifolia
Tylat.12G067900.1.p	Typha_latifolia
XP_008794229.2	Phoenix_dactylifera
Zm00001eb333040_P001	Zea_mays_B73-REFERENCE-NAM-5.0.55
Zm00001eb128710_P001	Zea_mays_B73-REFERENCE-NAM-5.0.55
CAD6204589.1	Miscanthus_lutarioriparius
ORUFI01G11650.1	Oryza_rufipogon
XP_044353237.1	Triticum_aestivum
Tylat.01G117500.1.p	Typha_latifolia
KAH7677312.1	Dioscorea_alata
KAJ0978975.1	Dioscorea_zingiberensis
XP_008778273.1	Phoenix_dactylifera
XP_010907600.1	Elaeis_guineensis
KAK8944969.1	Platanthera_zijinensis
KAK8945330.1	Platanthera_guangdongensis
KAJ0985227.1	Dioscorea_zingiberensis
evm_model_Contig6_662__28940_	Chloranthus_sessilifolius
KMZ59100.1	Zostera_marina
KAJ8618565.1	Persea_americana
KAJ8646391.1	Persea_americana
XP_058078162.1	Magnolia_sinica
KAF9589441.1	Coptis_chinensis
XP_058103536.1	Magnolia_sinica
NP_196316.1	Arabidopsis_thaliana
KAG7554411.1	Arabidopsis_suecica
XP_020878775.1	Arabidopsis_lyrata_subsp._lyrata
KAG7608396.1	Arabidopsis_suecica
CAH8270316.1	Arabidopsis_lyrata
Chy10G179100.1	Cucumis_hystrix
Chy10G179110.1	Cucumis_hystrix
XP_004135361.1	Cucumis_sativus
WJX87304.1	Trifolium_repens
WJX93033.1	Trifolium_repens
XP_057453584.1	Lotus_japonicus
CAK8577148.1	Lathyrus_sativus
XP_050918214.1	Pisum_sativum
WJX87305.1	Trifolium_repens
WJX93034.1	Trifolium_repens
KAK9266997.1	Liquidambar_formosana
XP_038691819.1	Tripterygium_wilfordii
XP_016461194.1	Nicotiana_tabacum
XP_016439448.1	Nicotiana_tabacum
XP_019266801.1	Nicotiana_attenuata
XP_027074705.1	Coffea_arabica
XP_027078352.1	Coffea_arabica
CAK9133671.1	Ilex_paraguariensis
XP_031376869.1	Punica_granatum
XP_017234475.1	Daucus_carota_subsp._sativus
XP_024965371.1	Cynara_cardunculus_var._scolymus
XP_059652041.1	Cornus_florida
XP_047312913.1	Impatiens_glandulifera
MCL7031496.1	Papaver_nudicaule
MCL7037819.1	Papaver_nudicaule
XP_026416811.1	Papaver_somniferum
XP_026427477.1	Papaver_somniferum
KMZ67120.1	Zostera_marina
KAF9593752.1	Coptis_chinensis
KAF9595017.1	Coptis_chinensis
XP_010245849.1	Nelumbo_nucifera
KAF8403667.1	Tetracentron_sinense
KAK6928951.1	Dillenia_turbinata
KAK6934013.1	Dillenia_turbinata
XP_002265066.1	Vitis_vinifera
XP_057976145.1	Malania_oleifera
KAK1277348.1	Acorus_gramineus
KAK1294977.1	Acorus_calamus
KAK1318111.1	Acorus_calamus
W.mirabilis.03921	Welwitschia_mirabilis
Thupl.29378020s0005.1.p	Thuja_plicata
XP_057827802.2	Cryptomeria_japonica
Gb_23058	Ginkgo_biloba
TnS000924753t03	Gnetum_montanum
W.mirabilis.15717	Welwitschia_mirabilis
Ceric.25G034800.1.p	Ceratopteris_richardi
KAI5057700.1	Adiantum_capillus-veneris
Ceric.03G064500.1.p	Ceratopteris_richardi
Aspi01Gene13309	Alsophila_spinulosa1
Pp6c18_6310V6.1	Physcomitrium_patens
CepurGG1.11G145700.1.p	Ceratodon_purpureus
Pp6c19_8310V6.1	Physcomitrium_patens
Pp6c22_6930V6.1	Physcomitrium_patens
KAG6552467.1	Marchantia_paleacea
Mapoly0026s0009.1.p	Marchantia_polymorpha
